"CUST_ID","NAME","ADDRESS","PHONE_NO","EMAIL_ID"
1,"Imran Ahmed","Block 1, Street 2",123,"[email]"
2,"Saif Taimoor","Block 3, Street 3",222,"[email]"
3,"Sara Khan","Block 10, Street 3",435,"[email]"
4,"Junaid Hassan","Block 7, Street 3",434,"[email]"
5,"Arsalan Umer","Block 8, Street 1",162,"[email]"
6,"Ibrahim Tariq","Block 8, Street 8",325,"[email]"
7,"Arham Saeed","Block 2, Street 8",646,"[email]"
8,"Mustaqeem Razak","Block 1, Strret 6",434,"[email]"
9,"Hassan Khan","Block 5, Strret 7",231,"[email]"
10,"Haism Qamar","Block 7, Street 9",879,"[email]"
11,"Imran Waqar","Block 10, Street 3",331,"[email]"
12,"Adnan Faiq","Block 3, Street 8",122,"[email]"
13,"Kamran Tariq","Block 1, Street 4",127,"[email]"
14,"Kamil Mushtaq","Block 6, Strret 2",336,"[email]"
15,"Usama Noor","Block 9, Street 3",446,"[email]"
16,"Mubeen Qaiser","Block 2, Street 5",667,"[email]"
17,"Bilal Imam","Block 7, Street 9",768,"[email]"
18,"Idrees Shabbir","Block 3, Strret 2",796,"[email]"
19,"Talha Farooq","Block 2, Street 1",536,"[email]"
20,"Hiba Anwar","Block 1, Street 7",667,"[email]"
